,ANO,COD_MUN,HOMICIDIOS,NOM_MUN,POPULACAO,TAXA_HOMICIDIO
1149,2018,250400,135,Campina Grande,407472,33.13
1150,2018,250403,3,Capim,6424,46.7
1151,2018,250430,6,Catolé do Rocha,30343,19.77
1152,2018,250435,1,Caturité,4807,20.8
1153,2018,250440,5,Conceição,18904,26.45
1154,2018,250460,19,Conde,24323,78.12
1155,2018,250470,6,Congo,4785,125.39
1156,2018,250490,6,Cruz do Espírito Santo,17366,34.55
1157,2018,250500,1,Cubati,7763,12.88
1158,2018,250510,6,Cuité,20343,29.49
1159,2018,250520,2,Cuitegi,6823,29.31
1160,2018,250523,1,Cuité de Mamanguape,6349,15.75
1161,2018,250527,1,Curral de Cima,5242,19.08
1162,2018,250530,1,Curral Velho,2521,39.67
1163,2018,250535,1,Damião,5289,18.91
1164,2018,250540,4,Desterro,8279,48.32
1165,2018,250560,1,Diamante,6575,15.21
1166,2018,250570,2,Dona Inês,10429,19.18
1167,2018,250600,10,Esperança,33003,30.3
1168,2018,250610,4,Fagundes,11355,35.23
1169,2018,250625,2,Gado Bravo,8448,23.67
1170,2018,250630,18,Guarabira,58492,30.77
1171,2018,250640,2,Gurinhém,14131,14.15
1172,2018,250660,1,Ibiara,5956,16.79
1173,2018,250670,1,Imaculada,11790,8.48
1174,2018,250680,4,Ingá,18101,22.1
1175,2018,250690,8,Itabaiana,24537,32.6
1176,2018,250700,3,Itaporanga,24653,12.17
1177,2018,250710,6,Itapororoca,18501,32.43
1178,2018,250720,2,Itatuba,10801,18.52
1179,2018,250730,2,Jacaraú,14349,13.94
1180,2018,250740,1,Jericó,7732,12.93
1181,2018,250750,278,João Pessoa,800323,34.74
1182,2018,250760,3,Juarez Távora,7896,37.99
1183,2018,250770,6,Juazeirinho,18041,33.26
1184,2018,250790,2,Juripiranga,10717,18.66
1185,2018,250800,1,Juru,9886,10.12
1186,2018,250810,1,Lagoa,4679,21.37
1187,2018,250820,3,Lagoa de Dentro,7643,39.25
1188,2018,250830,6,Lagoa Seca,27385,21.91
1189,2018,250850,4,Livramento,7,57142.86
1190,2018,250855,1,Logradouro,4294,23.29
1191,2018,250860,9,Lucena,12944,69.53
1192,2018,250880,1,Malta,5766,17.34
1193,2018,250890,6,Mamanguape,44657,13.44
1194,2018,250900,2,Manaíra,11092,18.03
1195,2018,250905,2,Marcação,8460,23.64
1196,2018,250910,9,Mari,21808,41.27
1197,2018,250915,1,Marizópolis,6565,15.23
1198,2018,250920,1,Massaranduba,13742,7.28
1199,2018,250930,2,Mataraca,8327,24.02
1200,2018,250933,1,Matinhas,4516,22.14
1201,2018,250940,3,Mogeiro,13308,22.54
1202,2018,250950,2,Montadas,5598,35.73
1203,2018,250960,1,Monte Horebe,4789,20.88
1204,2018,250970,9,Monteiro,33007,27.27
1205,2018,250980,7,Mulungu,9878,70.86
1206,2018,250990,2,Natuba,10458,19.12
1207,2018,251010,9,Nova Floresta,10651,84.5
1208,2018,251040,2,Olho d'Água,6592,30.34
1209,2018,251065,1,Parari,1786,55.99
1210,2018,251080,29,Patos,106984,27.11
1211,2018,251090,1,Paulista,12260,8.16
1212,2018,251120,23,Pedras de Fogo,28389,81.02
1213,2018,251130,3,Piancó,16038,18.71
1214,2018,251140,5,Picuí,18706,26.73
1215,2018,251180,2,Pirpirituba,10572,18.92
1216,2018,251190,14,Pitimbu,18904,74.06
1217,2018,251200,4,Pocinhos,18429,21.7
1218,2018,251210,12,Pombal,32749,36.64
1219,2018,251220,1,Prata,4141,24.15
1220,2018,251230,4,Princesa Isabel,23215,17.23
1221,2018,251240,1,Puxinanã,13630,7.34
1222,2018,251250,8,Queimadas,43917,18.22
1223,2018,251260,1,Quixaba,1929,51.84
1224,2018,251270,3,Remígio,19340,15.51
1225,2018,251272,1,Pedro Régis,6064,16.49
1226,2018,251274,2,Riachão,3564,56.12
1227,2018,251275,1,Riachão do Bacamarte,4500,22.22
1228,2018,251290,7,Rio Tinto,24088,29.06
1229,2018,251310,2,Salgado de São Félix,12149,16.46
1230,2018,251335,2,Santa Inês,3597,55.6
1231,2018,251340,3,Santa Luzia,15336,19.56
1232,2018,251350,2,Santana de Mangueira,5198,38.48
1233,2018,251360,1,Santana dos Garrotes,7077,14.13
1234,2018,251370,81,Santa Rita,135807,59.64
1235,2018,251390,12,São Bento,33796,35.51
1236,2018,251392,1,São Bentinho,4492,22.26
1237,2018,251396,1,São Domingos,3087,32.39
1238,2018,251400,2,São João do Cariri,4313,46.37
1239,2018,251410,2,São João do Tigre,4430,45.15
1240,2018,251430,1,São José de Caiana,6255,15.99
1241,2018,251445,1,São José dos Ramos,5915,16.91
1242,2018,251450,6,São José de Piranhas,20053,29.92
1243,2018,251460,1,São José do Bonfim,3526,28.36
1244,2018,251465,1,São José do Brejo do Cruz,1791,55.83
1245,2018,251480,4,São José dos Cordeiros,3723,107.44
1246,2018,251490,1,São Mamede,7745,12.91
1247,2018,251500,1,São Miguel de Taipu,7124,14.04
1248,2018,251510,1,São Sebastião de Lagoa de Roça,11753,8.51
1249,2018,251520,1,São Sebastião do Umbuzeiro,3466,28.85
1250,2018,251530,17,Sapé,52443,32.42
1251,2018,251540,5,São Vicente do Seridó,10728,46.61
1252,2018,251550,1,Serra Branca,13630,7.34
1253,2018,251590,1,Serraria,6131,16.31
1254,2018,251597,2,Sobrado,7751,25.8
1255,2018,251600,2,Solânea,26592,7.52
1256,2018,251615,1,Sossêgo,3516,28.44
1257,2018,251620,26,Sousa,69161,37.59
1258,2018,251630,3,Sumé,16864,17.79
1259,2018,251640,3,Tacima,10887,27.56
1260,2018,251650,6,Taperoá,15,40000.0
1261,2018,251660,1,Tavares,14614,6.84
1262,2018,251670,3,Teixeira,15072,19.9
1263,2018,251675,1,Tenório,3035,32.95
1264,2018,251690,6,Uiraúna,15300,39.22
1265,2018,251710,1,Várzea,2779,35.98
1266,2019,250010,2,Água Branca,10234,19.54
1267,2019,250030,2,Alagoa Grande,28496,7.02
1268,2019,250040,4,Alagoa Nova,20849,19.19
1269,2019,250060,12,Alhandra,19588,61.26
1270,2019,250070,2,São João do Rio do Peixe,18034,11.09
1271,2019,250077,1,Aparecida,8347,11.98
1272,2019,250080,1,Araçagi,16987,5.89
1273,2019,250090,2,Arara,13470,14.85
1274,2019,250100,2,Araruna,20312,9.85
1275,2019,250110,5,Areia,22819,21.91
1276,2019,250115,1,Areia de Baraúnas,2128,46.99
1277,2019,250120,2,Areial,6998,28.58
1278,2019,250130,5,Aroeiras,19153,26.11
1279,2019,250135,1,Assunção,3990,25.06
1280,2019,250140,2,Baía da Traição,8993,22.24
1281,2019,250150,6,Bananeiras,21318,28.15
1282,2019,250170,1,Barra de São Miguel,6036,16.57
1283,2019,250180,21,Bayeux,96880,21.68
1284,2019,250190,5,Belém,17676,28.29
1285,2019,250210,1,Boa Ventura,5366,18.64
1286,2019,250215,1,Boa Vista,7051,14.18
1287,2019,250230,1,Bom Sucesso,4975,20.1
1288,2019,250270,2,Borborema,5263,38.0
1289,2019,250280,7,Brejo do Cruz,14122,49.57
1290,2019,250290,2,Brejo dos Santos,6449,31.01
1291,2019,250300,11,Caaporã,21828,50.39
1292,2019,250320,6,Cabedelo,67736,8.86
1293,2019,250330,1,Cachoeira dos Índios,10244,9.76
1294,2019,250350,3,Cacimba de Dentro,17187,17.46
1295,2019,250355,2,Cacimbas,7173,27.88
1296,2019,250360,1,Caiçara,7201,13.89
1297,2019,250370,13,Cajazeiras,61993,20.97
1298,2019,250380,2,Caldas Brandão,6014,33.26
1299,2019,250400,101,Campina Grande,409731,24.65
1300,2019,250403,2,Capim,6523,30.66
1301,2019,250420,1,Catingueira,4932,20.28
1302,2019,250430,23,Catolé do Rocha,30546,75.3
1303,2019,250435,1,Caturité,4852,20.61
1304,2019,250440,10,Conceição,18982,52.68
1305,2019,250450,1,Condado,6654,15.03
1306,2019,250460,8,Conde,24670,32.43
1307,2019,250470,1,Congo,4786,20.89
1308,2019,250480,3,Coremas,15445,19.42
1309,2019,250490,4,Cruz do Espírito Santo,17319,23.1
1310,2019,250510,3,Cuité,20338,14.75
1311,2019,250520,1,Cuitegi,6803,14.7
1312,2019,250523,1,Cuité de Mamanguape,6353,15.74
1313,2019,250527,1,Curral de Cima,5227,19.13
1314,2019,250540,2,Desterro,8297,24.11
1315,2019,250550,1,Vista Serrana,3798,26.33
1316,2019,250560,3,Diamante,6552,45.79
1317,2019,250580,1,Duas Estradas,3596,27.81
1318,2019,250600,6,Esperança,33007,18.18
1319,2019,250610,4,Fagundes,11253,35.55
1320,2019,250625,3,Gado Bravo,8316,36.08
1321,2019,250630,7,Guarabira,58833,11.9
1322,2019,250640,1,Gurinhém,14129,7.08
1323,2019,250660,1,Ibiara,5929,16.87
1324,2019,250670,2,Imaculada,11819,16.92
1325,2019,250680,5,Ingá,18103,27.62
1326,2019,250690,10,Itabaiana,24477,40.85
1327,2019,250700,3,Itaporanga,24692,12.15
1328,2019,250710,3,Itapororoca,18664,16.07
1329,2019,250730,2,Jacaraú,14431,13.86
1330,2019,250740,4,Jericó,7739,51.69
1331,2019,250750,184,João Pessoa,809015,22.74
1332,2019,250770,1,Juazeirinho,18171,5.5
1333,2019,250800,1,Juru,9867,10.13
1334,2019,250810,4,Lagoa,4666,85.73
1335,2019,250830,5,Lagoa Seca,27503,18.18
1336,2019,250850,3,Livramento,7256,41.35
1337,2019,250855,1,Logradouro,4332,23.08
1338,2019,250860,1,Lucena,13080,7.65
1339,2019,250870,2,Mãe d'Água,4009,49.89
1340,2019,250890,8,Mamanguape,44882,17.82
1341,2019,250900,3,Manaíra,10955,27.38
1342,2019,250905,2,Marcação,8558,23.37
1343,2019,250910,2,Mari,21837,9.16
1344,2019,250915,1,Marizópolis,6617,15.11
1345,2019,250920,3,Massaranduba,13918,21.55
1346,2019,250933,1,Matinhas,4500,22.22
1347,2019,250939,1,Maturéia,6569,15.22
1348,2019,250940,2,Mogeiro,13284,15.06
1349,2019,250970,4,Monteiro,33222,12.04
1350,2019,250980,6,Mulungu,9902,60.59
1351,2019,250990,2,Natuba,10454,19.13
1352,2019,251010,3,Nova Floresta,10638,28.2
1353,2019,251040,1,Olho d'Água,6526,15.32
1354,2019,251050,1,Olivedos,3932,25.43
1355,2019,251070,1,Passagem,2419,41.34
1356,2019,251080,28,Patos,107605,26.02
1357,2019,251090,1,Paulista,12347,8.1
1358,2019,251120,7,Pedras de Fogo,28458,24.6
1359,2019,251130,1,Piancó,16075,6.22
1360,2019,251140,1,Picuí,18703,5.35
1361,2019,251150,2,Pilar,11917,16.78
1362,2019,251160,1,Pilões,6635,15.07
1363,2019,251170,1,Pilõezinhos,4976,20.1
1364,2019,251180,2,Pirpirituba,10579,18.91
1365,2019,251190,2,Pitimbu,19065,10.49
1366,2019,251200,5,Pocinhos,18564,26.93
1367,2019,251203,2,Poço Dantas,3888,51.44
1368,2019,251210,5,Pombal,32801,15.24
1369,2019,251230,7,Princesa Isabel,23345,29.99
1370,2019,251240,1,Puxinanã,13680,7.31
1371,2019,251250,5,Queimadas,43967,11.37
1372,2019,251260,1,Quixaba,1956,51.12
1373,2019,251270,5,Remígio,19621,25.48
1374,2019,251275,2,Riachão do Bacamarte,4521,44.24
1375,2019,251280,2,Riacho dos Cavalos,8526,23.46
1376,2019,251290,6,Rio Tinto,24176,24.82
1377,2019,251315,1,Santa Cecília,6558,15.25
1378,2019,251320,1,Santa Cruz,6583,15.19
1379,2019,251340,2,Santa Luzia,15382,13.0
1380,2019,251350,4,Santana de Mangueira,5162,77.49
1381,2019,251370,60,Santa Rita,136586,43.93
1382,2019,251390,6,São Bento,34031,17.63
1383,2019,251410,3,São João do Tigre,4422,67.84
1384,2019,251420,2,São José da Lagoa Tapada,7630,26.21
1385,2019,251430,1,São José de Caiana,6359,15.73
1386,2019,251445,1,São José dos Ramos,5957,16.79
1387,2019,251450,2,São José de Piranhas,20251,9.88
1388,2019,251455,1,São José de Princesa,4003,24.98
1389,2019,251460,3,São José do Bonfim,3557,84.34
1390,2019,251480,1,São José dos Cordeiros,3628,27.56
1391,2019,251490,1,São Mamede,7724,12.95
1392,2019,251500,4,São Miguel de Taipu,7368,54.29
1393,2019,251510,1,São Sebastião de Lagoa de Roça,11661,8.58
1394,2019,251520,1,São Sebastião do Umbuzeiro,3489,28.66
1395,2019,251530,6,Sapé,52625,11.4
1396,2019,251540,1,São Vicente do Seridó,10775,9.28
1397,2019,251550,1,Serra Branca,13699,7.3
1398,2019,251590,2,Serraria,6099,32.79
1399,2019,251593,1,Sertãozinho,5024,19.9
1400,2019,251597,1,Sobrado,7783,12.85
1401,2019,251600,1,Solânea,26407,3.79
1402,2019,251610,2,Soledade,14989,13.34
1403,2019,251615,2,Sossêgo,3555,56.26
1404,2019,251620,23,Sousa,69444,33.12
1405,2019,251630,2,Sumé,16966,11.79
1406,2019,251640,1,Tacima,10911,9.17
1407,2019,251650,1,Taperoá,15376,6.5
1408,2019,251660,2,Tavares,14726,13.58
1409,2019,251670,7,Teixeira,15161,46.17
1410,2019,251680,1,Triunfo,9455,10.58
1411,2019,251690,3,Uiraúna,15242,19.68
1412,2019,251710,1,Várzea,2810,35.59
1413,2019,251720,1,Vieirópolis,5348,18.7
1414,2020,250030,2,Alagoa Grande,28439,7.03
1415,2020,250040,1,Alagoa Nova,20921,4.78
1416,2020,250050,1,Alagoinha,14560,6.87
1417,2020,250057,5,Algodão de Jandaíra,2577,194.02
1418,2020,250060,6,Alhandra,19727,30.42
1419,2020,250070,3,São João do Rio do Peixe,18026,16.64
1420,2020,250073,1,Amparo,2251,44.42
1421,2020,250077,1,Aparecida,8416,11.88
1422,2020,250080,4,Araçagi,16921,23.64
1423,2020,250090,1,Arara,13542,7.38
1424,2020,250100,3,Araruna,20463,14.66
1425,2020,250110,8,Areia,22656,35.31
1426,2020,250130,12,Aroeiras,19116,62.77
1427,2020,250140,1,Baía da Traição,9096,10.99
1428,2020,250150,6,Bananeiras,21269,28.21
1429,2020,250153,2,Baraúna,4964,40.29
1430,2020,250157,3,Barra de Santana,8349,35.93
1431,2020,250160,2,Barra de Santa Rosa,15497,12.91
1432,2020,250180,36,Bayeux,97203,37.04
1433,2020,250190,2,Belém,17705,11.3
1434,2020,250200,4,Belém do Brejo do Cruz,7349,54.43
1435,2020,250240,1,Bonito de Santa Fé,12022,8.32
1436,2020,250250,3,Boqueirão,17870,16.79
1437,2020,250280,11,Brejo do Cruz,14206,77.43
1438,2020,250290,4,Brejo dos Santos,6464,61.88
1439,2020,250300,11,Caaporã,21955,50.1
1440,2020,250320,7,Cabedelo,68767,10.18
1441,2020,250330,2,Cachoeira dos Índios,10305,19.41
1442,2020,250340,1,Cacimba de Areia,3695,27.06
1443,2020,250350,2,Cacimba de Dentro,17178,11.64
1444,2020,250355,3,Cacimbas,7199,41.67
1445,2020,250360,2,Caiçara,7191,27.81
1446,2020,250370,3,Cajazeiras,62289,4.82
1447,2020,250380,2,Caldas Brandão,6046,33.08
1448,2020,250390,1,Camalaú,6031,16.58
1449,2020,250400,101,Campina Grande,411807,24.53
1450,2020,250403,2,Capim,6620,30.21
1451,2020,250420,5,Catingueira,4935,101.32
1452,2020,250430,30,Catolé do Rocha,30684,97.77
1453,2020,250440,3,Conceição,19007,15.78
1454,2020,250450,1,Condado,6658,15.02
1455,2020,250460,10,Conde,25010,39.98
1456,2020,250470,1,Congo,4787,20.89
1457,2020,250480,3,Coremas,15441,19.43
1458,2020,250490,6,Cruz do Espírito Santo,17461,34.36
1459,2020,250500,3,Cubati,7832,38.3
1460,2020,250510,5,Cuité,20334,24.59
1461,2020,250523,2,Cuité de Mamanguape,6356,31.47
1462,2020,250527,1,Curral de Cima,5218,19.16
1463,2020,250535,2,Damião,5370,37.24
1464,2020,250540,3,Desterro,8315,36.08
1465,2020,250560,1,Diamante,6528,15.32
1466,2020,250570,1,Dona Inês,10413,9.6
1467,2020,250600,3,Esperança,33199,9.04
1468,2020,250610,8,Fagundes,11215,71.33
1469,2020,250625,1,Gado Bravo,8303,12.04
1470,2020,250630,12,Guarabira,59115,20.3
1471,2020,250640,3,Gurinhém,14127,21.24
1472,2020,250670,3,Imaculada,11848,25.32
1473,2020,250680,5,Ingá,18144,27.56
1474,2020,250690,10,Itabaiana,24419,40.95
1475,2020,250700,6,Itaporanga,24828,24.17
1476,2020,250710,8,Itapororoca,18823,42.5
1477,2020,250720,4,Itatuba,11016,36.31
1478,2020,250730,7,Jacaraú,14450,48.44
1479,2020,250740,4,Jericó,7745,51.65
1480,2020,250750,276,João Pessoa,817511,33.76
1481,2020,250760,1,Juarez Távora,7976,12.54
1482,2020,250770,5,Juazeirinho,18298,27.33
1483,2020,250780,1,Junco do Seridó,7195,13.9
1484,2020,250790,4,Juripiranga,10793,37.06
1485,2020,250800,1,Juru,9849,10.15
1486,2020,250810,2,Lagoa,4653,42.98
1487,2020,250820,2,Lagoa de Dentro,7737,25.85
1488,2020,250830,3,Lagoa Seca,27617,10.86
1489,2020,250855,1,Logradouro,4369,22.89
1490,2020,250860,6,Lucena,13214,45.41
1491,2020,250890,16,Mamanguape,45136,35.45
1492,2020,250900,1,Manaíra,10972,9.11
1493,2020,250905,4,Marcação,8653,46.23
1494,2020,250910,4,Mari,21866,18.29
1495,2020,250920,2,Massaranduba,13998,14.29
1496,2020,250933,1,Matinhas,4515,22.15
1497,2020,250939,1,Maturéia,6630,15.08
1498,2020,250940,1,Mogeiro,13261,7.54
1499,2020,250960,1,Monte Horebe,4842,20.65
1500,2020,250970,12,Monteiro,33433,35.89
1501,2020,250980,2,Mulungu,9932,20.14
1502,2020,250990,4,Natuba,10451,38.27
1503,2020,251010,3,Nova Floresta,10626,28.23
1504,2020,251030,1,Nova Palmeira,4959,20.17
1505,2020,251065,3,Parari,1758,170.65
1506,2020,251070,1,Passagem,2436,41.05
1507,2020,251080,40,Patos,108192,36.97
1508,2020,251090,2,Paulista,12379,16.16
1509,2020,251100,1,Pedra Branca,3802,26.3
1510,2020,251120,15,Pedras de Fogo,28533,52.57
1511,2020,251130,6,Piancó,16111,37.24
1512,2020,251140,4,Picuí,18720,21.37
1513,2020,251150,2,Pilar,11977,16.7
1514,2020,251160,3,Pilões,6576,45.62
1515,2020,251170,1,Pilõezinhos,4955,20.18
1516,2020,251190,12,Pitimbu,19275,62.26
1517,2020,251200,5,Pocinhos,18708,26.73
1518,2020,251210,7,Pombal,32802,21.34
1519,2020,251230,6,Princesa Isabel,23549,25.48
1520,2020,251240,4,Puxinanã,13741,29.11
1521,2020,251250,13,Queimadas,44179,29.43
1522,2020,251270,4,Remígio,19798,20.2
1523,2020,251272,1,Pedro Régis,6114,16.36
1524,2020,251274,1,Riachão,3619,27.63
1525,2020,251275,1,Riachão do Bacamarte,4541,22.02
1526,2020,251276,3,Riachão do Poço,4540,66.08
1527,2020,251290,7,Rio Tinto,24218,28.9
1528,2020,251310,3,Salgado de São Félix,12131,24.73
1529,2020,251315,2,Santa Cecília,6541,30.58
1530,2020,251320,1,Santa Cruz,6581,15.2
1531,2020,251335,1,Santa Inês,3593,27.83
1532,2020,251340,1,Santa Luzia,15426,6.48
1533,2020,251350,1,Santana de Mangueira,5129,19.5
1534,2020,251360,1,Santana dos Garrotes,6986,14.31
1535,2020,251370,56,Santa Rita,137349,40.77
1536,2020,251385,1,Santo André,2509,39.86
1537,2020,251390,12,São Bento,34344,34.94
1538,2020,251394,1,São Domingos do Cariri,2630,38.02
1539,2020,251398,1,São Francisco,3384,29.55
1540,2020,251400,2,São João do Cariri,4184,47.8
1541,2020,251410,1,São João do Tigre,4415,22.65
1542,2020,251430,1,São José de Caiana,6376,15.68
1543,2020,251450,3,São José de Piranhas,20329,14.76
1544,2020,251460,3,São José do Bonfim,3588,83.61
1545,2020,251490,1,São Mamede,7702,12.98
1546,2020,251500,5,São Miguel de Taipu,7410,67.48
1547,2020,251510,1,São Sebastião de Lagoa de Roça,11728,8.53
1548,2020,251520,1,São Sebastião do Umbuzeiro,3512,28.47
1549,2020,251530,10,Sapé,52804,18.94
1550,2020,251540,5,São Vicente do Seridó,10848,46.09
1551,2020,251550,2,Serra Branca,13754,14.54
1552,2020,251570,1,Serra Grande,2916,34.29
1553,2020,251580,1,Serra Redonda,7021,14.24
1554,2020,251597,3,Sobrado,7815,38.39
1555,2020,251600,6,Solânea,26227,22.88
1556,2020,251610,3,Soledade,15102,19.86
1557,2020,251620,11,Sousa,69723,15.78
1558,2020,251650,3,Taperoá,15441,19.43
1559,2020,251660,1,Tavares,14759,6.78
1560,2020,251670,7,Teixeira,15248,45.91
1561,2020,251690,1,Uiraúna,15300,6.54
1562,2020,251700,2,Umbuzeiro,9911,20.18
1563,2020,251710,1,Várzea,2841,35.2
1564,2020,251740,1,Zabelê,2255,44.35
1565,2021,250030,2,Alagoa Grande,28384,7.05
1566,2021,250040,4,Alagoa Nova,20992,19.05
1567,2021,250050,2,Alagoinha,14629,13.67
1568,2021,250053,1,Alcantil,5527,18.09
1569,2021,250060,16,Alhandra,19865,80.54
1570,2021,250070,2,São João do Rio do Peixe,18020,11.1
1571,2021,250077,1,Aparecida,8482,11.79
1572,2021,250080,4,Araçagi,16857,23.73
1573,2021,250090,1,Arara,13613,7.35
1574,2021,250100,6,Araruna,20610,29.11
1575,2021,250110,1,Areia,22493,4.45
1576,2021,250120,1,Areial,7054,14.18
1577,2021,250130,9,Aroeiras,19081,47.17
1578,2021,250140,7,Baía da Traição,9197,76.11
1579,2021,250150,4,Bananeiras,21220,18.85
1580,2021,250170,2,Barra de São Miguel,6095,32.81
1581,2021,250180,29,Bayeux,97519,29.74
1582,2021,250190,2,Belém,17733,11.28
1583,2021,250200,1,Belém do Brejo do Cruz,7356,13.59
1584,2021,250205,1,Bernardino Batista,3571,28.0
1585,2021,250210,1,Boa Ventura,5248,19.05
1586,2021,250215,2,Boa Vista,7218,27.71
1587,2021,250240,1,Bonito de Santa Fé,12126,8.25
1588,2021,250250,5,Boqueirão,17934,27.88
1589,2021,250270,1,Borborema,5311,18.83
1590,2021,250280,12,Brejo do Cruz,14287,83.99
1591,2021,250290,1,Brejo dos Santos,6479,15.43
1592,2021,250300,13,Caaporã,22079,58.88
1593,2021,250310,1,Cabaceiras,5710,17.51
1594,2021,250320,10,Cabedelo,69773,14.33
1595,2021,250340,1,Cacimba de Areia,3708,26.97
1596,2021,250355,7,Cacimbas,7225,96.89
1597,2021,250360,1,Caiçara,7182,13.92
1598,2021,250370,15,Cajazeiras,62576,23.97
1599,2021,250380,2,Caldas Brandão,6077,32.91
1600,2021,250390,1,Camalaú,6048,16.53
1601,2021,250400,87,Campina Grande,413830,21.02
1602,2021,250403,1,Capim,6715,14.89
1603,2021,250407,1,Caraúbas,4206,23.78
1604,2021,250415,1,Casserengue,7530,13.28
1605,2021,250420,3,Catingueira,4938,60.75
1606,2021,250430,10,Catolé do Rocha,30819,32.45
1607,2021,250435,1,Caturité,4898,20.42
1608,2021,250450,1,Condado,6662,15.01
1609,2021,250460,14,Conde,25341,55.25
1610,2021,250470,4,Congo,4787,83.56
1611,2021,250480,6,Coremas,15438,38.87
1612,2021,250490,25,Cruz do Espírito Santo,17599,142.05
1613,2021,250500,1,Cubati,7866,12.71
1614,2021,250510,4,Cuité,20331,19.67
1615,2021,250520,3,Cuitegi,6748,44.46
1616,2021,250523,2,Cuité de Mamanguape,6360,31.45
1617,2021,250530,1,Curral Velho,2508,39.87
1618,2021,250535,1,Damião,5409,18.49
1619,2021,250540,2,Desterro,8332,24.0
1620,2021,250560,1,Diamante,6506,15.37
1621,2021,250570,1,Dona Inês,10375,9.64
1622,2021,250590,2,Emas,3556,56.24
1623,2021,250600,1,Esperança,33386,3.0
1624,2021,250610,5,Fagundes,11180,44.72
1625,2021,250630,9,Guarabira,59389,15.15
1626,2021,250640,7,Gurinhém,14125,49.56
1627,2021,250650,1,Gurjão,3477,28.76
1628,2021,250660,2,Ibiara,5877,34.03
1629,2021,250670,4,Imaculada,11877,33.68
1630,2021,250680,2,Ingá,18184,11.0
1631,2021,250690,8,Itabaiana,24363,32.84
1632,2021,250700,11,Itaporanga,24960,44.07
1633,2021,250710,7,Itapororoca,18978,36.88
1634,2021,250720,3,Itatuba,11069,27.1
1635,2021,250730,12,Jacaraú,14467,82.95
1636,2021,250740,5,Jericó,7751,64.51
1637,2021,250750,246,João Pessoa,825796,29.79
1638,2021,250760,2,Juarez Távora,8014,24.96
1639,2021,250770,7,Juazeirinho,18422,38.0
1640,2021,250790,6,Juripiranga,10830,55.4
1641,2021,250800,5,Juru,9831,50.86
1642,2021,250810,2,Lagoa,4640,43.1
1643,2021,250820,4,Lagoa de Dentro,7754,51.59
1644,2021,250830,2,Lagoa Seca,27728,7.21
1645,2021,250850,2,Livramento,7274,27.5
1646,2021,250860,8,Lucena,13344,59.95
1647,2021,250870,1,Mãe d'Água,3988,25.08
1648,2021,250880,3,Malta,5745,52.22
1649,2021,250890,10,Mamanguape,45385,22.03
1650,2021,250900,1,Manaíra,10988,9.1
1651,2021,250905,3,Marcação,8746,34.3
1652,2021,250910,8,Mari,21895,36.54
1653,2021,250920,3,Massaranduba,14077,21.31
1654,2021,250939,1,Maturéia,6690,14.95
1655,2021,250940,4,Mogeiro,13238,30.22
1656,2021,250950,2,Montadas,5806,34.45
1657,2021,250970,8,Monteiro,33638,23.78
1658,2021,250980,7,Mulungu,9962,70.27
1659,2021,250990,1,Natuba,10449,9.57
1660,2021,251010,4,Nova Floresta,10614,37.69
1661,2021,251040,1,Olho d'Água,6399,15.63
1662,2021,251060,1,Ouro Velho,3052,32.77
1663,2021,251070,1,Passagem,2453,40.77
1664,2021,251080,44,Patos,108766,40.45
1665,2021,251090,8,Paulista,12411,64.46
1666,2021,251120,20,Pedras de Fogo,28607,69.91
1667,2021,251130,2,Piancó,16147,12.39
1668,2021,251140,3,Picuí,18737,16.01
1669,2021,251190,22,Pitimbu,19478,112.95
1670,2021,251200,3,Pocinhos,18848,15.92
1671,2021,251203,1,Poço Dantas,3877,25.79
1672,2021,251207,1,Poço de José de Moura,4366,22.9
1673,2021,251210,10,Pombal,32803,30.49
1674,2021,251230,5,Princesa Isabel,23749,21.05
1675,2021,251240,3,Puxinanã,13801,21.74
1676,2021,251250,9,Queimadas,44388,20.28
1677,2021,251260,1,Quixaba,2009,49.78
1678,2021,251270,3,Remígio,19973,15.02
1679,2021,251274,2,Riachão,3650,54.79
1680,2021,251275,1,Riachão do Bacamarte,4562,21.92
1681,2021,251276,1,Riachão do Poço,4571,21.88
1682,2021,251278,2,Riacho de Santo Antônio,1999,100.05
1683,2021,251280,1,Riacho dos Cavalos,8555,11.69
1684,2021,251290,8,Rio Tinto,24258,32.98
1685,2021,251300,2,Salgadinho,3975,50.31
1686,2021,251310,1,Salgado de São Félix,12123,8.25
1687,2021,251315,1,Santa Cecília,6526,15.32
1688,2021,251335,1,Santa Inês,3591,27.85
1689,2021,251340,2,Santa Luzia,15470,12.93
1690,2021,251370,58,Santa Rita,138093,42.0
1691,2021,251380,1,Santa Teresinha,4550,21.98
1692,2021,251390,12,São Bento,34650,34.63
1693,2021,251392,3,São Bentinho,4602,65.19
1694,2021,251400,2,São João do Cariri,4170,47.96
1695,2021,251410,5,São João do Tigre,4408,113.43
1696,2021,251430,1,São José de Caiana,6394,15.64
1697,2021,251440,1,São José de Espinharas,4631,21.59
1698,2021,251445,6,São José dos Ramos,6037,99.39
1699,2021,251450,3,São José de Piranhas,20406,14.7
1700,2021,251460,2,São José do Bonfim,3619,55.26
1701,2021,251480,2,São José dos Cordeiros,3607,55.45
1702,2021,251500,5,São Miguel de Taipu,7450,67.11
1703,2021,251510,4,São Sebastião de Lagoa de Roça,11793,33.92
1704,2021,251530,6,Sapé,52977,11.33
